o18,h2,d_excess
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-8.43,-59.12,8.32
-3.79,-26.564,3.756
-3.033,-27.33,-3.066
-8.538,-66.928,1.376
-6.46,-48.3,3.38
-7.858,-53.111,9.753
-3.392,-15.77,11.366
-2.057,-11.105,5.351
-2.333,-11.093,7.571
-1.381,-6.923,4.125
-3.844,-24.805,5.947
-1.94,-3.4,12.12
-3.877,-29.868,1.148
-7.494,-54.836,5.116
-4.802,-29.565,8.851
-4.739,-23.456,14.456
-999.0,-999.0,-999.0
-8.115,-59.339,5.581
-4.96,-32.265,7.415
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.159,-23.688,9.584
-2.255,-15.154,2.886
-5.207,-36.019,5.637
-6.824,-46.497,8.095
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-7.323,-44.293,14.291
-10.238,-71.881,10.023
-6.061,-40.078,8.41
-8.696,-64.506,5.062
-7.721,-55.028,6.74
-5.298,-32.142,10.242
-5.724,-31.705,14.087
-7.796,-52.041,10.327
-2.096,-15.838,0.93
-999.0,-999.0,-999.0
-1.253,-1.068,8.956
-3.731,-16.723,13.125
-5.541,-34.828,9.5
-9.569,-66.982,9.57
-8.083,-55.041,9.623
-7.613,-49.519,11.385
-10.421,-75.976,7.392
-999.0,-999.0,-999.0
-5.173,-28.591,12.793
-6.554,-41.481,10.951
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-1.476,-6.827,4.981
-2.286,-6.643,11.645
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-8.949,-64.413,7.179
-7.331,-48.279,10.369
-4.823,-32.724,5.86
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.497,-26.372,9.604
-999.0,-999.0,-999.0
-5.351,-30.448,12.36
-6.468,-36.417,15.327
-5.123,-32.483,8.501
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.404,-15.969,11.263
-5.729,-40.022,5.81
-5.839,-38.112,8.6
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
0.349,1.941,-0.851
-2.974,-20.146,3.646
-10.483,-76.042,7.822
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-8.119,-57.486,7.466
-6.628,-50.307,2.717
-1.684,-16.907,-3.435
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
0.963,13.44,5.736
-4.119,-21.892,11.06
-5.222,-35.525,6.251
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-8.43,-59.12,8.32
-3.79,-26.564,3.756
-3.033,-27.33,-3.066
-8.538,-66.928,1.376
-6.46,-48.3,3.38
-7.858,-53.111,9.753
-3.392,-15.77,11.366
-2.057,-11.105,5.351
-2.333,-11.093,7.571
-1.381,-6.923,4.125
-3.844,-24.805,5.947
-1.94,-3.4,12.12
-3.877,-29.868,1.148
-7.494,-54.836,5.116
-4.802,-29.565,8.851
-4.739,-23.456,14.456
-999.0,-999.0,-999.0
-8.115,-59.339,5.581
-4.96,-32.265,7.415
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.159,-23.688,9.584
-2.255,-15.154,2.886
-5.207,-36.019,5.637
-6.824,-46.497,8.095
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-7.037,-43.66,12.636
-1.351,-4.308,6.5
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-9.958,-69.545,10.119
-7.658,-52.826,8.438
-7.349,-51.901,6.891
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.786,-27.177,11.111
-3.286,-16.534,9.754
-2.996,-15.39,8.578
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-1.376,-0.9,10.108
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.838,-37.737,8.967
-6.177,-40.688,8.728
-7.244,-51.451,6.501
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.181,-14.935,10.513
-4.702,-35.762,1.854
-10.352,-73.512,9.304
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-7.194,-49.237,8.315
-3.66,-30.189,-0.909
-3.263,-17.528,8.576
0.047,6.216,5.84
-0.36,-11.91,-9.03
-2.057,-13.962,2.494
-3.778,-22.377,7.847
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.795,-23.053,7.307
-5.389,-34.387,8.725
-3.594,-23.534,5.218
-3.722,-24.524,5.252
-3.499,-21.031,6.961
-1.542,-15.457,-3.121
-999.0,-999.0,-999.0
-0.451,-4.427,-0.819
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.276,-20.604,5.604
-999.0,-999.0,-999.0
-5.521,-45.546,-1.378
-5.558,-40.335,4.129
-3.633,-30.767,-1.703
-3.504,-29.564,-1.532
-999.0,-999.0,-999.0
-5.564,-33.188,11.324
-1.451,-13.524,-1.916
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
0.347,2.382,-0.394
0.004,-4.506,-4.538
0.847,4.959,-1.817
-12.127,-94.255,2.761
-4.979,-38.447,1.385
-7.965,-64.41,-0.69
-0.77,-10.286,-4.126
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.17,-30.627,2.733
-1.317,-10.783,-0.247
-4.165,-34.66,-1.34
0.062,-2.188,-2.684
-3.47,-30.838,-3.078
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-7.205,-44.861,12.779
-3.983,-26.245,5.619
-7.903,-58.487,4.737
-9.79,-71.982,6.338
-7.962,-52.859,10.837
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.16,-29.346,3.934
-4.848,-34.833,3.951
-2.617,-12.222,8.714
-5.63,-34.794,10.246
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-6.195,-42.219,7.341
-1.43,-11.662,-0.222
-8.414,-56.151,11.161
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-8.166,-56.047,9.281
-4.907,-37.908,1.348
-5.882,-38.444,8.612
-1.667,-15.856,-2.52
-3.597,-27.865,0.911
-11.987,-85.037,10.859
-4.678,-29.025,8.399
-5.012,-30.303,9.793
-3.989,-28.611,3.301
-4.178,-20.005,13.419
-4.289,-36.885,-2.573
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.287,-41.075,1.221
-6.316,-46.644,3.884
-6.794,-46.561,7.791
-7.045,-44.595,11.765
-6.032,-37.07,11.186
-5.408,-35.103,8.161
-999.0,-999.0,-999.0
-2.031,-3.059,13.189
-3.608,-19.025,9.839
-999.0,-999.0,-999.0
-8.61,-58.422,10.458
-4.444,-27.643,7.909
-6.692,-46.943,6.593
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-7.148,-48.32,8.864
-5.832,-42.038,4.618
-5.417,-34.475,8.861
-999.0,-999.0,-999.0
-4.215,-28.886,4.834
0.099,-2.672,-3.464
-7.281,-57.476,0.772
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-7.487,-44.981,14.915
-6.013,-37.788,10.316
-4.852,-32.209,6.607
-5.059,-30.717,9.755
-5.87,-36.526,10.434
-4.733,-25.7,12.164
-5.92,-32.82,14.54
-7.404,-46.846,12.386
-3.695,-15.608,13.952
-3.177,-16.165,9.251
-1.914,-3.306,12.006
-3.106,-17.408,7.44
-5.993,-36.217,11.727
-8.026,-56.386,7.822
-6.464,-42.199,9.513
-7.263,-47.166,10.938
-5.663,-39.271,6.033
-5.069,-33.125,7.427
-4.658,-27.045,10.219
-5.812,-35.435,11.061
-3.61,-17.053,11.827
-1.523,-3.894,8.29
-1.468,-2.726,9.018
-2.739,-10.392,11.52
-999.0,-999.0,-999.0
-10.531,-77.085,7.163
-6.793,-45.336,9.008
-6.123,-37.82,11.164
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.058,-22.441,10.023
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-4.069,-24.34,8.212
-3.182,-17.131,8.325
-2.269,-7.915,10.237
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-7.179,-49.451,7.981
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-0.456,2.717,6.365
-3.835,-16.439,14.241
-7.604,-48.796,12.036
-9.458,-64.732,10.932
-999.0,-999.0,-999.0
-10.411,-75.573,7.715
-5.539,-36.958,7.354
-4.995,-32.531,7.429
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-1.109,3.001,11.873
-4.387,-25.827,9.269
-7.532,-46.178,14.078
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-12.884,-89.952,13.12
-8.709,-54.471,15.201
-5.303,-29.227,13.197
-7.025,-42.233,13.967
-5.956,-36.89,10.758
-5.243,-27.4,14.544
-4.922,-23.265,16.111
-4.734,-30.46,7.412
-999.0,-999.0,-999.0
-3.964,-20.71,11.002
-4.757,-27.728,10.328
-7.831,-49.774,12.874
-12.198,-86.427,11.157
-9.975,-74.205,5.595
-4.623,-26.543,10.441
-5.764,-36.674,9.438
-9.681,-65.469,11.979
-5.412,-33.889,9.407
-3.142,-17.478,7.658
-999.0,-999.0,-999.0
-5.324,-36.523,6.069
-1.764,0.953,15.065
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.31,-14.876,11.604
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-8.459,-60.166,7.506
-4.179,-27.485,5.947
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-10.906,-77.486,9.762
-6.645,-46.901,6.259
-6.638,-40.02,13.084
-6.398,-45.382,5.802
-5.561,-31.326,13.162
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-9.12,-65.358,7.602
-5.379,-31.333,11.699
-6.257,-38.389,11.667
-10.176,-70.416,10.992
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-7.363,-47.507,11.397
-7.178,-43.243,14.181
-6.218,-37.705,12.039
-9.691,-66.114,11.414
-6.493,-37.686,14.258
-6.339,-37.049,13.663
-8.588,-57.671,11.033
-9.248,-64.77,9.214
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.76,-19.259,10.821
-5.495,-37.103,6.857
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.515,-37.052,7.068
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-7.161,-45.836,11.452
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-6.512,-40.441,11.655
-6.103,-42.804,6.02
-4.237,-25.435,8.461
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.592,-7.693,13.043
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.348,-24.343,2.441
-3.122,-21.717,3.259
-6.742,-41.891,12.045
-4.955,-30.504,9.136
-5.275,-34.215,7.985
-5.013,-26.222,13.882
-8.58,-57.382,11.258
-5.124,-37.097,3.895
-8.524,-61.035,7.157
-8.422,-55.447,11.929
-6.497,-42.223,9.753
-6.817,-46.121,8.415
-3.036,-16.772,7.516
-6.669,-47.051,6.301
-6.102,-37.951,10.865
-4.213,-20.846,12.858
-7.343,-49.694,9.05
-3.909,-19.994,11.278
-3.129,-16.706,8.326
-5.704,-32.621,13.011
-999.0,-999.0,-999.0
-8.021,-58.848,5.32
-5.837,-38.06,8.636
-6.002,-42.386,5.63
-999.0,-999.0,-999.0
-2.776,-22.841,-0.633
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.554,-23.088,-2.656
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.659,-33.296,11.976
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.224,-15.364,2.428
-2.145,-11.404,5.756
0.155,0.079,-1.161
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-3.293,-26.879,-0.535
-4.829,-39.254,-0.622
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-6.451,-43.447,8.161
-6.058,-37.43,11.034
-7.717,-60.377,1.359
-999.0,-999.0,-999.0
-1.818,-12.181,2.363
0.161,-2.616,-3.904
-8.238,-61.103,4.801
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-10.432,-67.538,15.918
-8.922,-63.499,7.877
-6.486,-39.573,12.315
-5.474,-34.077,9.715
-7.354,-46.154,12.678
-5.353,-36.174,6.65
-2.668,-12.25,9.094
-999.0,-999.0,-999.0
-2.716,-11.94,9.788
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.56,-11.6,8.88
-4.477,-24.363,11.453
-999.0,-999.0,-999.0
-6.703,-49.269,4.355
-6.307,-41.271,9.185
-5.161,-31.38,9.908
-6.179,-34.674,14.758
-7.014,-43.763,12.349
-999.0,-999.0,-999.0
-2.389,-12.969,6.143
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.254,-8.799,9.233
-999.0,-999.0,-999.0
-9.1,-60.526,12.274
-7.792,-56.425,5.911
-4.887,-29.129,9.967
-3.776,-21.507,8.701
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.509,-12.904,7.168
-4.545,-26.62,9.74
-2.778,-11.228,10.996
-999.0,-999.0,-999.0
-2.164,-13.196,4.116
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.689,-19.358,2.154
-5.032,-32.274,7.982
-5.061,-32.045,8.443
-7.563,-49.277,11.227
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.424,-12.978,6.414
-3.465,-20.84,6.88
-8.811,-58.767,11.721
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-2.503,-7.192,12.832
-5.064,-35.822,4.69
-4.323,-32.347,2.237
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-1.708,-1.274,12.39
-2.408,-7.98,11.284
-6.215,-39.109,10.611
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-999.0,-999.0,-999.0
-5.144,-31.319,9.833
-9.628,-62.841,14.183
-6.116,-33.769,15.159
-5.166,-28.736,12.592
-4.831,-28.819,9.829
-4.253,-25.103,8.921
-6.514,-42.26,9.852
-7.172,-45.788,11.588
-8.857,-55.433,15.423
-7.999,-55.308,8.684
-9.693,-60.317,17.227
-5.32,-31.091,11.469
-6.398,-43.618,7.566
-8.065,-55.194,9.326
-8.101,-55.248,9.56
